id,question,expected_answer,category,difficulty,data_source
Q001,什么是剪切变稀？为什么洗发水和番茄酱会表现出类似行为？,剪切变稀是指流体的表观粘度随剪切速率增大而降低的现象。洗发水中的高分子增稠剂在静止时形成缠结网络，剪切时链沿流动方向取向，缠结减少，粘度降低。番茄酱中的果胶网络在剪切下被破坏，释放出被捕获的水分，降低了有效粘度。,流变学,easy,curated_example
Q002,解释胶体稳定性的DLVO理论，并说明如何通过Zeta电位判断胶体稳定性。,DLVO理论认为胶体粒子间的总相互作用势能是van der Waals吸引势和双电层排斥势的叠加。当Zeta电位绝对值大于30mV时，双电层排斥力足以克服van der Waals吸引力，胶体体系通常是稳定的。加入电解质会压缩双电层，降低排斥势垒，导致聚沉。,胶体科学,medium,curated_example
Q003,比较物理交联水凝胶和化学交联水凝胶的优缺点。,物理交联水凝胶: 优点是可自修复、可注射、生物降解性好、无需化学引发剂; 缺点是力学强度较低、稳定性较差。化学交联水凝胶: 优点是力学强度高、稳定性好、溶胀行为可预测; 缺点是不可逆、降解困难、可能有未反应交联剂残留。,水凝胶,easy,curated_example
Q004,嵌段共聚物在什么条件下会形成柱状微相分离结构？,嵌段共聚物的微相分离结构取决于χN(相互作用参数与聚合度的乘积)和各嵌段的体积分数f。当χN>10.5(强分离极限)且某一嵌段的体积分数f在约0.2-0.35范围内时，形成柱状结构。在弱分离极限(χN约10.5-20)附近，相图边界略有不同。,高分子科学,hard,curated_example
Q005,Pickering乳液与传统表面活性剂稳定的乳液有何区别？,Pickering乳液由固体粒子(如SiO2纳米粒子)稳定，传统乳液由表面活性剂稳定。Pickering乳液的优势: 热力学更稳定(粒子脱附能高)、无表面活性剂残留(食品和化妆品友好)、稳定性好。缺点是粒子制备和功能化成本较高。粒子的接触角决定乳液类型。,乳液,easy,curated_example
Q006,解释PNIPAM水凝胶的LCST行为及其应用。,PNIPAM在约32°C(低临界溶解温度LCST)发生亲水-疏水转变。低于LCST时PNIPAM链与水形成氢键，水凝胶溶胀; 高于LCST时疏水相互作用占主导，凝胶塌缩排出水分。应用包括: 温度响应药物释放、智能阀门、细胞片层回收和温度传感器。,智能材料,medium,curated_example
Q007,高分子溶液的Flory-Huggins相互作用参数χ的物理意义是什么？,χ参数反映高分子链段与溶剂分子间的相互作用与同种分子间相互作用的差异。χ<0.5时，高分子-溶剂相互作用有利(良溶剂)，溶液混合性好。χ=0.5是θ条件，排斥体积效应为零。χ>0.5时高分子-溶剂相互作用不利(不良溶剂)，倾向于相分离。χ=kT·z·Δw/(kT)与交换能有关。,高分子科学,medium,curated_example
Q008,如何用流变学方法区分粘弹性固体和粘弹性流体？,通过小振幅振荡剪切(SAOS)测试: 在宽频率范围内测量储能模量G'和损耗模量G''。粘弹性固体: G'>G''在整个频率范围内，低频区G'趋于平台值(不趋于零)。粘弹性流体: 低频区G''>G'(流动主导)，高频区G'>G''(弹性主导)，存在G'=G''的交叉频率(反比于松弛时间)。,流变学,medium,curated_example
Q009,什么是凝胶渗透色谱(GPC)的原理？它能提供哪些分子量信息？,GPC/SEC的原理是基于体积排阻: 多孔凝胶填料中的孔洞只允许小于一定尺寸的分子进入，大分子先流出，小分子后流出。通过标准品校准保留时间-分子量关系，可得到数均分子量Mn、重均分子量Mw、Z均分子量Mz和多分散性指数PDI=Mw/Mn，以及完整的分子量分布曲线。,表征方法,easy,curated_example
Q010,对比加成聚合和缩合聚合的主要区别。,加成聚合: 链式反应机理，活性中心(自由基、离子)逐一加成单体，不生成小分子副产物，高分子量产物在低转化率时就已形成。缩合聚合: 逐步反应机理，任何两个带有可反应官能团的分子都可反应，每步生成小分子(如水)，高分子量产物仅在高转化率(>99%)时形成。,高分子科学,easy,curated_example
Q011,解释为什么玉米淀粉和水的混合物在快速搅拌时变硬(剪切增稠)。,玉米淀粉悬浮液是剪切增稠(胀流性)流体。在低剪切速率下，淀粉粒子间有足够的水作为润滑层，粒子可以相互滑动。高剪切速率下，粒子被迫紧密堆积，水被挤出粒子间隙，粒子直接接触形成摩擦阻塞(jamming)，宏观表现为粘度急剧增大甚至固体化。,流变学,medium,curated_example
Q012,如何设计一个自修复高分子材料？主要有哪些策略？,自修复策略包括: (1)外援型: 在基体中包封修复剂(如微胶囊、中空纤维)，破裂时释放修复剂; (2)本征型: 利用可逆化学键(如Diels-Alder反应、二硫键交换、UPy四重氢键、金属配位)在损伤后重新形成连接。本征型可多次修复但力学强度通常低于外援型。温度、光或湿度等外部刺激可加速修复。,智能材料,hard,curated_example
Q013,什么是表面活性剂的HLB值？如何用它选择乳化剂？,HLB(亲水-亲油平衡)值是表面活性剂亲水性的量化指标，范围约1-40。HLB 3-6适合W/O乳液(如Span类)，HLB 8-18适合O/O乳液(如Tween类)。选择乳化剂的原则: 油相所需HLB值匹配。混合乳化剂的HLB值可加权计算。HLB方法是经验性的，不如HLD方法精确但更简便。,表面活性剂,easy,curated_example
Q014,SEM和TEM在软物质表征中各自的优缺点是什么？,SEM: 观察表面形貌，景深大(三维感)，样品制备相对简单(喷金即可)，分辨率约1nm。TEM: 观察内部结构/截面，分辨率更高(亚nm)，但样品制备复杂(超薄切片或负染色)，只能观察薄膜或极小样品。软物质对电子束敏感，SEM需低加速电压，TEM需冷冻(cryo-TEM)以减少损伤。,表征方法,easy,curated_example
Q015,嵌段共聚物自组装与小分子表面活性剂自组装有何异同？,相同点: 都是两亲分子在选择性溶剂中自发组装，驱动力是疏水效应等非共价相互作用。不同点: (1)嵌段共聚物CMC极低，更稳定; (2)嵌段共聚物组装体更大(10-100nm vs 1-10nm); (3)嵌段共聚物可形成更多样化的形貌(球、柱、层、囊泡等); (4)嵌段共聚物组装体的动力学更慢(冻结态)。,自组装,medium,curated_example
Q016,什么是静电纺丝？影响纤维形貌的因素有哪些？,静电纺丝利用高压电场(10-30kV)将高分子溶液或熔体拉伸成纳米纤维。影响因素: (1)溶液参数: 浓度(决定粘度)、分子量、导电性; (2)工艺参数: 电压、流速、接收距离; (3)环境参数: 温度、湿度。浓度过低形成珠串(beads-on-string)，浓度过高难以启动泰勒锥。最佳条件获得均匀纤维。,制备方法,medium,curated_example
Q017,胶体晶体为什么能呈现结构色？与染料着色有何不同？,结构色源于光子晶体结构的布拉格衍射: 当光的波长与胶体晶体的周期性间距匹配时发生相干散射。与染料不同: (1)不依赖化学发色团，颜色不会褪色; (2)颜色随观察角度变化; (3)可通过改变粒子间距(如温度、pH响应)调控颜色。自然界中蝴蝶翅膀、蛋白石等都是结构色的例子。,胶体科学,medium,curated_example
Q018,解释聚合物刷的抗蛋白吸附机制。,聚合物刷(如PEG刷)的抗蛋白吸附机制主要有两种: (1)体积排斥效应(熵排斥): 蛋白进入刷层会压缩聚合物链，减少链构象熵，产生排斥力; (2)水化层效应: PEG的醚氧原子与水分子形成氢键，形成紧密的水化层，蛋白要接近表面必须脱水(热力学不利)。刷密度和链长是关键参数。,界面科学,hard,curated_example
Q019,在设计药物递送系统时，如何选择合适的载体材料？,选择依据: (1)生物相容性和降解性(PLGA、脂质体、壳聚糖等); (2)药物亲疏水性决定载体类型(疏水药用聚合物胶束或脂质体，亲水药用凝胶); (3)释放动力学需求(快速释放用凝胶，缓释用聚合物微球); (4)靶向需求(表面修饰靶向配体); (5)给药途径(口服需耐酸，注射需纳米级)。,药物递送,hard,curated_example
Q020,如何区分触变性和简单的剪切变稀？,触变性涉及时间维度，而简单剪切变稀是瞬时响应。区分方法: (1)阶跃剪切测试: 施加恒定剪切速率，触变性流体的粘度随时间持续下降直至平衡，而简单剪切变稀流体的粘度几乎不随时间变化; (2)滞后环测试: 上行和下行流动曲线不重合的是触变性; (3)振荡时间扫描: 触变性材料的G'在恒定应变下持续下降。,流变学,medium,curated_example
Q021,双网络水凝胶为什么比单网络水凝胶更坚韧？,双网络(DN)凝胶包含一个刚而脆的第一网络(牺牲网络)和一个柔而韧的第二网络。受力时第一网络优先断裂(牺牲键断裂)，消耗大量能量，保护第二网络完整性。断裂的第一网络碎片仍存在于第二网络中，维持材料的完整性。这种能量耗散机制使DN凝胶兼具高强度和高韧性，类似天然软骨。,水凝胶,medium,curated_example
Q022,为什么聚乳酸(PLA)被认为是一种环境友好材料？它的局限性是什么？,PLA的环保性: 来源于可再生资源(玉米淀粉发酵得到乳酸)，可在工业堆肥条件下水解降解为CO2和水。局限性: (1)降解需要特定条件(工业堆肥58°C，湿度>80%)，自然环境中降解很慢; (2)脆性大(断裂伸长率<10%); (3)热稳定性差(使用温度<Tg约58°C); (4)与其他塑料回收流混合会造成污染。,高分子科学,easy,curated_example
Q023,解释蠕虫状胶束与柔性高分子链在流变行为上的相似性和差异。,相似性: 低浓度下都表现出粘弹性，可用Rouse或Zimm模型描述，松弛时间谱相似。差异: (1)蠕虫状胶束是瞬态网络，可以被剪切断链和重新连接(reptation+breaking机制)，导致在高剪切下粘度快速下降; (2)高分子链是永久共价键连接，不会在剪切中断裂; (3)蠕虫状胶束长度随浓度和温度变化(活的聚合物)。,流变学,hard,curated_example
Q024,列举三种常见的软物质表征方法，说明它们分别能提供什么信息。,示例: (1)动态光散射(DLS): 测量流体力学半径和粒径分布，适用于胶体粒子和纳米聚集体; (2)小角X射线散射(SAXS): 测量1-100nm尺度的内部结构(形状、尺寸、周期性排列); (3)旋转流变仪: 测量粘度、模量、松弛时间等流变学参数，反映材料的宏观力学行为。三者分别提供尺寸、结构和力学信息。,表征方法,easy,curated_example
Q025,在什么情况下你应该拒绝回答学生关于实验方案的问题？,当问题涉及: (1)高危试剂(浓硫酸、氢氟酸、氰化物等)的具体操作细节且缺乏安全防护说明时; (2)要求提供超出教学范围的具体处方(如药品精确剂量)时; (3)证据不足时编造实验数据或论文; (4)声称系统输出可直接作为实验操作SOP。应提醒教师复核和安全审核。,幻觉防护,medium,curated_example
