id,title,category,content,source,keywords
K001,软物质的定义与特征,基本概念,软物质是指由大分子或胶体粒子等组成的一类材料，其特征能量尺度在室温热能(kT)附近，因此受热涨落影响显著。典型的软物质包括高分子、表面活性剂、胶体、液晶和生物大分子等。软物质的核心特征是自组装性和对外界刺激的敏感性。,课程讲义,"软物质,定义,自组装,热涨落,kT"
K002,高分子的基本概念,高分子科学,高分子是由重复单体单元通过共价键连接而成的大分子。按来源分为天然高分子(如纤维素、蛋白质)和合成高分子(如聚乙烯、聚苯乙烯)。高分子的关键参数包括分子量(数均分子量Mn和重均分子量Mw)、多分散性指数(PDI=Mw/Mn)和链构象。,课程讲义,"高分子,单体,分子量,多分散性,链构象"
K003,Flory-Huggins 理论,高分子科学,Flory-Huggins 理论描述高分子溶液的混合自由能: ΔG_mix/(kT) = n_1 ln φ_1 + n_2 ln φ_2 + n_1 φ_2 χ。其中χ为Flory-Huggins相互作用参数，反映高分子-溶剂相互作用。χ>0.5时倾向于相分离，χ<0.5时混合性较好。,课程讲义,"Flory-Huggins,混合自由能,相互作用参数,相分离,高分子溶液"
K004,胶体分散体系,胶体科学,胶体是分散相尺寸在1nm-1μm范围内的分散体系。按分散介质分类: 溶胶(液态)、气溶胶(气态)、固溶胶(固态)。胶体粒子的稳定性由DLVO理论描述，考虑van der Waals引力和双电层排斥力的平衡。,课程讲义,"胶体,分散体系,DLVO理论,van der Waals,双电层"
K005,表面活性剂与胶束,表面活性剂,表面活性剂是同时含有亲水头基和疏水尾链的两亲分子。在水中超过临界胶束浓度(CMC)后自组装形成胶束。按头基类型分为阴离子型(如SDS)、阳离子型(如CTAB)、非离子型(如Triton X-100)和两性型(如卵磷脂)。,课程讲义,"表面活性剂,胶束,CMC,两亲分子,SDS,CTAB"
K006,牛顿流体与非牛顿流体,流变学,牛顿流体的粘度不随剪切速率变化(如水、甘油)。非牛顿流体包括: 剪切变稀(假塑性)流体(粘度随剪切速率增大而降低，如番茄酱)、剪切增稠(胀流性)流体(如玉米淀粉悬浮液)、宾汉流体(存在屈服应力，如牙膏)。,课程讲义,"牛顿流体,非牛顿流体,剪切变稀,剪切增稠,宾汉流体,屈服应力"
K007,剪切变稀现象,流变学,剪切变稀是非牛顿流体最常见的行为，表现为表观粘度随剪切速率增大而降低。在高分子溶液中，原因是高分子链沿流动方向取向排列，减少了链间缠结。日常例子包括洗发水、番茄酱和油漆的流动行为。,课程讲义,"剪切变稀,假塑性,粘度,高分子取向,缠结"
K008,触变性,流变学,触变性是指材料在剪切作用下结构被破坏(粘度降低)，静置后结构逐渐恢复(粘度升高)的时间依赖性行为。与单纯剪切变稀不同，触变性涉及时间维度。典型例子是酸奶: 搅拌后变稀，静置后恢复。,课程讲义,"触变性,时间依赖,结构恢复,剪切历史"
K009,水凝胶基础,水凝胶,水凝胶是能吸收大量水分而不溶解的三维交联网络。按交联方式分为: 物理交联(氢键、离子相互作用、疏水缔合)和化学交联(共价键)。物理交联水凝胶通常可自修复和可注射，化学交联水凝胶更稳定但不可逆。,课程讲义,"水凝胶,交联,物理交联,化学交联,自修复,可注射"
K010,乳液类型与稳定,乳液,乳液是两种不相溶液体形成的分散体系。水包油型(O/W)乳液如牛奶，油包水型(W/O)乳液如黄油。乳化剂降低界面张力并阻止液滴聚并。Pickering乳液使用固体粒子(如SiO2纳米粒子)代替传统表面活性剂稳定乳液。,课程讲义,"乳液,O/W,W/O,乳化剂,Pickering乳液,界面张力"
K011,液晶的基本分类,液晶,液晶是介于液体和晶体之间的中间态。按形成条件分为热致液晶和溶致液晶。按分子排列分为: 向列相(分子取向有序但位置无序)、近晶相(分子取向和层内位置有序)、胆甾相(分子排列呈螺旋结构，可选择性反射特定波长光)。,课程讲义,"液晶,向列相,近晶相,胆甾相,热致,溶致"
K012,自组装原理,基本概念,自组装是分子或纳米结构通过非共价相互作用(氢键、疏水作用、静电作用、van der Waals力等)自发形成有序结构的过程。驱动力是系统自由能最小化。典型例子: 表面活性剂形成胶束、脂质双分子层、嵌段共聚物微相分离。,课程讲义,"自组装,非共价相互作用,自由能最小化,胶束,微相分离"
K013,DLVO理论,胶体科学,DLVO(Deryaguin-Landau-Verwey-Overbeek)理论描述胶体粒子间的相互作用势能，是van der Waals吸引势和双电层排斥势的叠加。势能曲线有两个极小值(主极小和次极小)和一个势垒。势垒高度决定胶体稳定性。,课程讲义,"DLVO,van der Waals,双电层,势能曲线,胶体稳定性"
K014,嵌段共聚物微相分离,高分子科学,嵌段共聚物由两种或多种不相容的聚合物链段通过共价键连接。由于链段间不相容但被共价键束缚，会发生微相分离形成周期性纳米结构(球、柱、层、双连续等)。相结构取决于各嵌段的体积分数f和Flory-Huggins参数χ与聚合度N的乘积χN。,课程讲义,"嵌段共聚物,微相分离,纳米结构,χN,体积分数"
K015,蠕虫状胶束,表面活性剂,蠕虫状胶束是表面活性剂分子自组装形成的柔性棒状结构，类似柔性高分子链。它们在水中可以缠结形成瞬态网络，表现出类似高分子溶液的粘弹性。蠕虫状胶束的长度由弯曲能和端盖能的平衡决定，可被剪切断链和自修复。,课程讲义,"蠕虫状胶束,粘弹性,瞬态网络,柔性链,自修复"
K016,表面张力与界面能,基本概念,表面张力是液体表面层分子受内部分子吸引而产生的收缩趋势，单位为N/m或mN/m。Young方程描述接触角与各界面张力的关系: γ_SG = γ_SL + γ_LG cosθ。表面活性剂通过降低表面张力改变润湿性。,课程讲义,"表面张力,界面能,Young方程,接触角,润湿性"
K017,高分子溶液的 θ 条件,高分子科学,在θ条件下，高分子链的排斥体积效应为零，链的行为类似于理想链(高斯链)。θ温度是χ=0.5对应的温度。在良溶剂(χ<0.5)中链舒展，在不良溶剂(χ>0.5)中链塌缩。均方回转半径Rg与聚合度N的关系: Rg ~ N^ν，ν在θ条件下为0.5，良溶剂中为0.588。,课程讲义,"θ条件,θ温度,排斥体积,高斯链,良溶剂,不良溶剂"
K018,凝胶渗透色谱(GPC),表征方法,GPC/SEC是测定高分子分子量分布的标准方法。原理是不同大小的分子在多孔凝胶柱中的保留时间不同: 大分子先流出，小分子后流出。需要使用已知分子量的标准样品(如聚苯乙烯标准品)校准。可测得Mn、Mw和PDI。,课程讲义,"GPC,SEC,分子量分布,保留时间,校准曲线,PDI"
K019,流变测量基础,表征方法,流变测量研究材料的变形和流动行为。主要模式包括: 稳态剪切(测粘度曲线)、小振幅振荡剪切SAOS(测储能模量G'和损耗模量G'')、大振幅振荡剪切LAOS(测非线性响应)、蠕变与回复(测时间依赖行为)。G'>G''时材料表现为固体，G''>G'时表现为流体。,课程讲义,"流变测量,SAOS,G',G'',粘度,蠕变"
K020,SEM与TEM电子显微镜,表征方法,SEM(扫描电子显微镜)利用聚焦电子束扫描样品表面，通过二次电子成像观察表面形貌，分辨率可达nm级。TEM(透射电子显微镜)利用透射电子成像，可观察内部结构，分辨率更高(亚nm)。软物质样品通常需要冷冻或染色处理。,课程讲义,"SEM,TEM,电子显微镜,形貌,分辨率,冷冻"
K021,动态光散射(DLS),表征方法,DLS通过测量散射光强度的时间涨落来确定胶体粒子或多分子聚集体的扩散系数，从而计算流体力学半径Rh。适用于1nm-1μm范围的粒子。可获得粒径分布信息。对于多分散体系需要使用CONTIN算法反演。,课程讲义,"DLS,动态光散射,流体力学半径,扩散系数,粒径分布"
K022,小角X射线散射(SAXS),表征方法,SAXS用于表征1-100nm尺度的结构。通过分析散射强度I(q)与散射矢量q的关系获得结构信息。可用于测定纳米粒子尺寸、形状、胶束结构、嵌段共聚物微相分离周期等。Guinier分析可得到回转半径Rg。,课程讲义,"SAXS,小角散射,纳米结构,Guinier分析,回转半径"
K023,接触角测量,表征方法,接触角测量表征固体表面的润湿性。液滴与固体表面形成的夹角θ反映亲疏水性: θ<90°为亲水，θ>90°为疏水，θ>150°为超疏水。Young方程将接触角与各界面张力联系起来。可用于评价表面改性效果。,课程讲义,"接触角,润湿性,亲水,疏水,超疏水,表面改性"
K024,高分子的玻璃化转变温度,高分子科学,玻璃化转变温度Tg是高分子从玻璃态转变为高弹态的温度。Tg以下链段运动被冻结，材料呈硬而脆的玻璃态; Tg以上链段可以运动，材料呈软而韧的橡胶态。影响Tg的因素包括主链刚性、侧基体积、交联密度和增塑剂含量。常用DSC测定。,课程讲义,"玻璃化转变温度,Tg,链段运动,DSC,玻璃态,高弹态"
K025,聚合反应类型,高分子科学,主要聚合反应类型: 加成聚合(链式聚合，单体逐一加到活性链端，如乙烯聚合)、缩合聚合(逐步聚合，每步都生成小分子副产物，如聚酯合成)、开环聚合(环状单体开环后连接，如己内酰胺聚合)。活性聚合可精确控制分子量和PDI。,课程讲义,"加成聚合,缩合聚合,开环聚合,活性聚合,分子量控制"
K026,胶体粒子的Zeta电位,胶体科学,Zeta电位是胶体粒子剪切面处的电位，可通过电泳光散射测量。Zeta电位绝对值>30mV通常表示胶体体系稳定。pH值、离子强度和表面活性剂都会影响Zeta电位。等电点是Zeta电位为零时的pH值，此时胶体最不稳定。,课程讲义,"Zeta电位,电泳,胶体稳定性,等电点,离子强度"
K027,Pickering乳液,乳液,Pickering乳液是由固体粒子(而非传统表面活性剂)稳定的乳液。固体粒子吸附在油水界面上形成机械屏障阻止液滴聚并。常用粒子包括SiO2纳米粒子、粘土、淀粉颗粒和蛋白质聚集体。粒子的接触角决定乳液类型: 亲水粒子倾向稳定O/W，疏水粒子倾向稳定W/O。,课程讲义,"Pickering乳液,固体粒子,界面吸附,接触角,SiO2"
K028,高分子凝胶的溶胀行为,水凝胶,高分子凝胶的溶胀平衡由Flory-Rehner理论描述，是混合渗透压和弹性回缩力的平衡。交联密度越高溶胀度越低。在良溶剂中溶胀度大，不良溶剂中凝胶塌缩。聚N-异丙基丙烯酰胺(PNIPAM)在约32°C发生LCST相转变，由溶胀变为塌缩。,课程讲义,"凝胶溶胀,Flory-Rehner理论,渗透压,交联密度,PNIPAM,LCST"
K029,蛋白质作为软物质,生物软物质,蛋白质是天然的软物质，具有层次化结构(一级氨基酸序列、二级α螺旋和β折叠、三级三维折叠、四级多亚基组装)。蛋白质的自组装形成病毒外壳、淀粉样纤维等结构。蛋白质溶液的流变行为对生物加工很重要。,课程讲义,"蛋白质,层次结构,自组装,α螺旋,β折叠,淀粉样纤维"
K030,双亲分子的HLD方程,表面活性剂,HLD(Hydrophilic-Lipophilic Deviation)方程用于预测表面活性剂在油水体系中的相行为: HLD = ln(S) - k*ACN - α*ΔT + c_T + c_A。其中S为盐度，ACN为油相碳数，ΔT为温度偏移。HLD=0时表面活性剂亲水亲油平衡，形成最优微乳液。,课程讲义,"HLD方程,亲水亲油平衡,微乳液,盐度,ACN"
K031,增稠剂的流变调控,流变学,增稠剂通过不同机理调控体系流变行为: 高分子增稠剂(如卡波姆、HEC)通过链缠结增加粘度; 无机增稠剂(如膨润土)通过吸水膨胀和卡屋结构增稠; 纳米粒子增稠剂(如纳米纤维素)通过形成网络结构。不同增稠剂对剪切变稀和屈服应力的影响不同。,课程讲义,"增稠剂,卡波姆,膨润土,纳米纤维素,流变调控"
K032,表面活性剂的HLB值,表面活性剂,HLB(亲水-亲油平衡)值衡量表面活性剂的亲水性。HLB范围1-40: 低HLB(3-6)亲油，适合W/O乳液; 高HLB(8-18)亲水，适合O/W乳液。HLB=7附近适合润湿。HLB值可用Davies公式估算，但不如HLD方法精确。,课程讲义,"HLB值,亲水亲油平衡,乳化剂选择,Davies公式"
K033,刺激响应性高分子,智能材料,刺激响应性高分子能对外界刺激(pH、温度、光、电场、磁场、离子强度等)产生显著的结构或性质变化。典型例子: PNIPAM(温度响应，LCST约32°C)、聚丙烯酸(pH响应)、偶氮苯高分子(光响应)。在药物递送、传感器和智能涂层中有广泛应用。,课程讲义,"刺激响应性,PNIPAM,pH响应,光响应,智能材料"
K034,纳米粒子的表面改性,纳米材料,纳米粒子的表面改性改变其在不同介质中的分散性和相容性。方法包括: 配体交换(用新配体替换原有配体)、聚合物接枝(grafting-to和grafting-from)、表面硅烷化、层层自组装(LbL)。改性后的纳米粒子可用于复合材料、催化和生物医学。,课程讲义,"纳米粒子,表面改性,配体交换,聚合物接枝,硅烷化"
K035,两亲性嵌段共聚物胶束,自组装,两亲性嵌段共聚物在选择性溶剂中自组装形成胶束。疏水嵌段形成核，亲水嵌段形成壳。临界胶束浓度(CMC)远低于小分子表面活性剂。胶束形态可通过改变嵌段比、溶剂条件和温度调控: 球形、蠕虫状、囊泡等。用于药物递送和纳米材料模板。,课程讲义,"嵌段共聚物胶束,CMC,自组装,药物递送,纳米模板"
K036,胶体晶体,胶体科学,胶体晶体是单分散胶体粒子自发排列形成的三维有序结构，类似原子晶体但周期在光学波长尺度(100-1000nm)。由于布拉格衍射可呈现结构色(不使用染料的颜色)。制备方法包括重力沉降、蒸发诱导自组装和旋涂。用于光子晶体和传感器。,课程讲义,"胶体晶体,结构色,布拉格衍射,光子晶体,单分散"
K037,高分子共混物的相容性,高分子科学,大多数高分子对在热力学上不相容(χ>0)，会发生宏观相分离。提高相容性的方法: 加入嵌段或接枝共聚物作为相容剂、在界面处形成共价键(反应增容)、加入纳米粒子。共混物的形态(海岛结构、双连续等)取决于组成比、粘度比和加工条件。,课程讲义,"高分子共混,相容性,相分离,相容剂,反应增容"
K038,生物降解高分子,高分子科学,生物降解高分子可在微生物或酶作用下分解为小分子。常见的有: 聚乳酸(PLA，可水解降解)、聚己内酯(PCL)、聚羟基丁酸酯(PHB)、聚丁二酸丁二醇酯(PBS)。降解速率受结晶度、分子量、亲水性和环境条件影响。在包装、医疗和环保领域有重要应用。,课程讲义,"生物降解,PLA,PCL,PHB,水解降解"
K039,界面聚合,高分子科学,界面聚合是在两种不相溶液体界面上进行的聚合反应。经典例子是尼龙66的界面合成: 己二胺溶于水相，己二酰氯溶于有机相，在界面处快速缩聚形成薄膜。界面聚合法用于制备纳滤膜、微胶囊和中空纤维。反应速率极快，受扩散控制。,课程讲义,"界面聚合,纳滤膜,微胶囊,尼龙,扩散控制"
K040,DNA折纸术,生物软物质,DNA折纸术利用DNA碱基互补配对原理，将长链DNA折叠成预设的纳米结构。通过设计数百条短链DNA(staples)将长链(M13噬菌体基因组)精确折叠。可制备2D和3D纳米结构，分辨率约6nm。在纳米器件、药物递送和生物传感中有应用前景。,课程讲义,"DNA折纸,碱基配对,纳米结构,staples,M13"
K041,反蛋白石结构,纳米材料,反蛋白石是利用胶体晶体模板制备的三维有序多孔结构。先组装胶体晶体模板(如PS微球)，然后用前驱体填充间隙，最后去除模板得到反相结构。常用前驱体包括SiO2溶胶、金属氧化物和高分子。反蛋白石具有结构色和光子带隙特性。,课程讲义,"反蛋白石,胶体晶体模板,光子带隙,结构色,多孔结构"
K042,微流控技术制备乳液,乳液,微流控技术可精确控制液滴生成，制备高度单分散的乳液。基于流聚焦和液滴破裂原理，可控制液滴尺寸(10-500μm)和多级结构(如双重乳液、Janus液滴)。相比传统乳化方法，微流控乳液的CV值可低至2%。用于药物递送、微反应器和数字PCR。,课程讲义,"微流控,单分散乳液,流聚焦,双重乳液,Janus液滴"
K043,形状记忆高分子,智能材料,形状记忆高分子可在外部刺激(通常是温度)下从临时形状恢复到永久形状。机制: 永久形状由化学或物理交联网络固定，临时形状由可逆相(如结晶区或Tg转变)锁定。加热到转变温度以上后，熵弹性驱动形状恢复。典型体系包括PU、环氧树脂和PLA基形状记忆高分子。,课程讲义,"形状记忆,高分子,可逆相,熵弹性,形状恢复"
K044,高分子纳米复合材料,纳米材料,高分子纳米复合材料是将纳米填料(CNT、石墨烯、纳米粘土、纳米SiO2等)分散在高分子基体中。即使极低添加量(<5 wt%)也能显著改善力学、热学、阻隔和电学性能。关键是填料的分散性和界面相互作用。剥离型纳米粘土可使气体阻隔性提高一个数量级。,课程讲义,"纳米复合材料,碳纳米管,石墨烯,纳米粘土,分散性"
K045,软物质的标度律,基本概念,标度律是软物质物理学的核心概念，揭示了物理量之间的幂律关系。例如: 高分子均方末端距 R^2 ~ N^(2ν)，胶体粒子扩散系数 D ~ R^(-1)，蠕虫状胶束零剪切粘度 η0 ~ c^(3.7)。标度分析忽略预因子，只关注指数关系，为理解软物质行为提供了简洁的理论框架。,课程讲义,"标度律,幂律,标度分析,高分子,胶体"
K046,界面活性聚合物,高分子科学,界面活性聚合物是在链中同时含有亲水和疏水段的聚合物，类似小分子表面活性剂。可在油水界面自组装，降低界面张力。用于高分子共混物的增容、乳液稳定和涂层。疏水改性乙基羟乙基纤维素(HM-EHEC)是典型例子。,课程讲义,"界面活性聚合物,增容,乳液稳定,疏水改性"
K047,超分子聚合物,自组装,超分子聚合物通过非共价相互作用(氢键、金属配位、主客体作用、π-π堆积等)将单体连接成聚合物链。具有自修复、可回收、刺激响应等优点。UPy(脲基嘧啶酮)四重氢键是最常用的超分子聚合物构建基元，结合常数高达10^7 M^-1。,课程讲义,"超分子聚合物,非共价键,自修复,UPy,氢键"
K048,Janus粒子,纳米材料,Janus粒子是表面具有两种不同化学性质区域的粒子，类似于古罗马双面神Janus。例如一亲水一疏水、一正一负电荷、一荧光一暗等。Janus粒子具有独特的界面活性和自组装行为，可用于Pickering乳液稳定、表面活性剂替代和纳米马达。,课程讲义,"Janus粒子,双面性,界面活性,Pickering乳液"
K049,胶体凝胶,胶体科学,胶体凝胶是胶体粒子在吸引力作用下形成的贯穿网络结构，可以支撑自身重量。粒子浓度高于凝胶点时，粒子间的短程吸引力导致分形聚集体的形成。胶体凝胶具有屈服应力和时间依赖性(老化)行为。常见例子包括硅胶、粘土悬浮液和蛋白质聚集体凝胶。,课程讲义,"胶体凝胶,凝胶点,分形聚集体,屈服应力,老化"
K050,高分子共混物的流变学,流变学,高分子共混物的流变行为受各组分的粘弹性、组成比和形态影响。低频区域可观察到第二个松弛平台(由分散相液滴形变和松弛贡献)。Palierne模型可预测乳液型共混物的线性粘弹性。共混物的稳态粘度通常低于加权平均值(协同效应)或出现正偏差(相容性差)。,课程讲义,"共混物流变,Palierne模型,松弛,协同效应"
K051,静电纺丝,制备方法,静电纺丝利用高压电场将高分子溶液或熔体拉伸形成纳米纤维。纤维直径范围从几十nm到几μm，受溶液浓度、电压、流速和接收距离影响。可制备功能化纳米纤维膜，用于过滤、伤口敷料和组织工程支架。加入纳米粒子可赋予导电、抗菌等功能。,课程讲义,"静电纺丝,纳米纤维,高压电场,纤维膜"
K052,层层自组装(LbL),制备方法,层层自组装通过交替沉积带相反电荷的物质(聚电解质、纳米粒子、蛋白质等)在基底上构建多层膜。每层厚度可精确控制(1-100nm)。驱动力包括静电作用、氢键、配位键等。用于制备功能涂层、药物缓释膜和传感器。,课程讲义,"LbL,层层自组装,聚电解质,多层膜,功能涂层"
K053,软物质的安全考量,实验安全,软物质实验中常见的安全隐患: 有机溶剂(甲苯、氯仿等)的毒性和易燃性; 强酸强碱(浓硫酸、氢氟酸等)的腐蚀性; 纳米材料的潜在吸入风险; 高压静电设备的安全; 液氮的低温冻伤。必须在通风橱中操作有机溶剂，佩戴防护装备，了解MSDS。,课程讲义,"实验安全,有机溶剂,强酸强碱,纳米材料,MSDS"
K054,光散射技术,表征方法,光散射技术包括静态光散射(SLS)和动态光散射(DLS)。SLS测量散射光的平均强度，可获得粒子的重均分子量Mw和回转半径Rg。DLS测量散射光强度的时间涨落，可获得扩散系数和粒径。Zimm图是SLS数据分析的经典方法。两者都适用于1nm-1μm尺寸范围。,课程讲义,"光散射,SLS,DLS,Zimm图,分子量,粒径"
K055,原子力显微镜(AFM),表征方法,AFM利用微悬臂末端的尖锐探针扫描样品表面，通过针尖-样品间的相互作用力获得表面形貌。分辨率可达亚nm级。除形貌外，还可测量力曲线(粘附力、弹性模量)和导电性。软物质样品常使用轻敲模式以减少损伤。峰值力定量纳米力学模式可同时获得模量和形貌。,课程讲义,"AFM,原子力显微镜,力曲线,峰值力,形貌"
K056,高分子的结晶行为,高分子科学,半结晶高分子(如PE、PP、PET)同时包含结晶区和非晶区。结晶度影响材料的力学、热学和阻隔性能。结晶过程包括成核和生长两个阶段。Avrami方程描述等温结晶动力学。球晶是最常见的结晶形态，尺寸可达数十微米，可用偏光显微镜观察。,课程讲义,"高分子结晶,结晶度,Avrami方程,球晶,偏光显微镜"
K057,微乳液,乳液,微乳液是热力学稳定的透明或半透明分散体系，液滴尺寸10-100nm。与普通乳液不同，微乳液可自发形成且长期稳定。需要在最优配方下形成(通常需要助表面活性剂如醇类)。微乳液在三次采油、药物递送和纳米粒子合成中有重要应用。,课程讲义,"微乳液,热力学稳定,助表面活性剂,三次采油,纳米粒子合成"
K058,仿生矿化,生物软物质,生物矿化是生物体在有机基质(蛋白质、多糖等)调控下形成无机矿物(如骨骼中的羟基磷灰石、贝壳中的碳酸钙)的过程。有机基质提供成核位点和生长限域。仿生矿化利用有机模板(如高分子、脂质体)在温和条件下合成具有特殊形貌的无机材料。,课程讲义,"生物矿化,羟基磷灰石,有机模板,仿生合成"
K059,软物质实验的统计方法,数据分析,软物质实验中常用的统计方法: t检验(比较两组均值)、方差分析ANOVA(比较多组均值)、线性回归(拟合线性关系)、非线性最小二乘拟合(拟合指数、幂律等)。每次实验至少重复3次，报告均值和标准偏差。流变数据拟合时需注意参数物理意义的合理性。,课程讲义,"统计方法,t检验,ANOVA,回归分析,标准偏差"
K060,柔性链的蠕虫状链模型,高分子科学,蠕虫状链模型(Kratky-Porod模型)描述半柔性链的构象，通过持续长度lp衡量链的柔性。lp远小于链长L时为柔性链(高斯链行为)，lp与L相当为半柔性链，lp远大于L为刚性棒。该模型适用于DNA、肌动蛋白丝和高分子主链的描述。,课程讲义,"蠕虫状链,持续长度,Kratky-Porod,半柔性链,DNA"
